log level: INFO
Words to send: 2689
connecting...
will reset reader state on connect
will start inventory on connect
using antennas: (1,)
Read EPC: 133703026cc4aa, 4
Read EPC: 133703026cc4aa, 4
Read EPC: 133703026cc4aa, 4
Read EPC: 133703026cc4aa, 4
Read EPC: 133703026cc4aa, 4
Read EPC: 133703026cc66b, 4
Next block: 03026cc87f(877/2689) --- Time elapsed: 227.412 secs
Read EPC: 133703026cc66b, 4
Read EPC: 133703026cc66b, 4
Read EPC: 133703026cc66b, 4
Read EPC: 133703026cc66b, 4
Read EPC: 133703026cc66b, 4
Read EPC: 133703026cc66b, 4
Read EPC: 133703026cc66b, 4
Read EPC: 133703026cc66b, 4
Read EPC: 133703026cc66b, 4
Read EPC: 133703026cc66b, 4
Read EPC: 133703026cc66b, 4
Read EPC: 133703026cc66b, 4
Read EPC: 133703026cc66b, 4
Read EPC: 133703026cc66b, 4
Read EPC: 133703026cc87f, 4
Next block: 03026ccad3(878/2689) --- Time elapsed: 227.682 secs
Read EPC: 133703026cc87f, 4
Read EPC: 133703026cc87f, 4
Read EPC: 133703026cc87f, 4
Read EPC: 133703026cc87f, 4
Read EPC: 133703026cc87f, 4
Read EPC: 133703026cc87f, 4
Read EPC: 133703026cc87f, 4
Read EPC: 133703026cc87f, 4
Read EPC: 133703026cc87f, 2
Read EPC: 133703026cc87f, 3
Read EPC: 133703026cc87f, 0
Read EPC: 133703026cc87f, 4
Read EPC: 133703026cc87f, 3
Read EPC: 133703026cc87f, 4
Read EPC: 133703026ccad3, 4
Next block: 03026ccc5d(879/2689) --- Time elapsed: 227.932 secs
Read EPC: 133703026ccad3, 1
Read EPC: 133703026ccad3, 4
Read EPC: 133703026ccad3, 4
Read EPC: 133703026ccad3, 4
Read EPC: 133703026ccad3, 4
Read EPC: 133703026ccad3, 4
Read EPC: 133703026ccad3, 4
Read EPC: 133703026ccad3, 4
Read EPC: 133703026ccad3, 4
Read EPC: 133703026ccad3, 4
Read EPC: 133703026ccad3, 4
Read EPC: 133703026ccad3, 4
Read EPC: 133703026ccad3, 4
Read EPC: 133703026ccad3, 2
Read EPC: 133703026ccad3, 4
Read EPC: 133703026ccc5d, 4
Next block: 03026cce9e(880/2689) --- Time elapsed: 228.208 secs
Read EPC: 133703026ccc5d, 4
Read EPC: 133703026ccc5d, 4
Read EPC: 133703026ccc5d, 4
Read EPC: 133703026ccc5d, 2
Read EPC: 133703026ccc5d, 4
Read EPC: 133703026ccc5d, 4
Read EPC: 133703026ccc5d, 4
Read EPC: 133703026ccc5d, 4
Read EPC: 133703026ccc5d, 3
Read EPC: 133703026ccc5d, 1
Read EPC: 133703026ccc5d, 1
Read EPC: 133703026ccc5d, 4
Read EPC: 133703026cce9e, 4
Next block: 03026cd019(881/2689) --- Time elapsed: 228.458 secs
Read EPC: 133703026cce9e, 4
Read EPC: 133703026cce9e, 4
Read EPC: 133703026cce9e, 4
Read EPC: 133703026cce9e, 4
Read EPC: 133703026cce9e, 4
Read EPC: 133703026cce9e, 4
Read EPC: 133703026cce9e, 4
Read EPC: 133703026cce9e, 4
Read EPC: 133703026cce9e, 4
Read EPC: 133703026cce9e, 4
Read EPC: 133703026cce9e, 4
Read EPC: 133703026cce9e, 4
Read EPC: 133703026cce9e, 4
Read EPC: 133703026cd019, 1
Next block: 03026cd2e2(882/2689) --- Time elapsed: 228.722 secs
Read EPC: 133703026cd019, 4
Read EPC: 133703026cd019, 4
Read EPC: 133703026cd019, 4
Read EPC: 133703026cd019, 4
Read EPC: 133703026cd019, 4
Read EPC: 133703026cd019, 4
Read EPC: 133703026cd019, 4
Read EPC: 133703026cd019, 4
Read EPC: 133703026cd019, 4
Read EPC: 133703026cd019, 1
Read EPC: 133703026cd019, 0
Read EPC: 133703026cd019, 4
Read EPC: 133703026cd019, 4
Read EPC: 133703026cd019, 4
Read EPC: 133703026cd2e2, 4
Next block: 03026cd416(883/2689) --- Time elapsed: 228.973 secs
Read EPC: 133703026cd2e2, 4
Read EPC: 133703026cd2e2, 4
Read EPC: 133703026cd2e2, 1
Read EPC: 133703026cd2e2, 4
Read EPC: 133703026cd2e2, 4
Read EPC: 133703026cd2e2, 4
Read EPC: 133703026cd2e2, 4
Read EPC: 133703026cd2e2, 3
Read EPC: 133703026cd2e2, 4
Read EPC: 133703026cd2e2, 4
Read EPC: 133703026cd2e2, 4
Read EPC: 133703026cd2e2, 4
Read EPC: 133703026cd2e2, 4
Read EPC: 133703026cd2e2, 4
Read EPC: 133703026cd416, 1
Next block: 03026cd663(884/2689) --- Time elapsed: 229.233 secs
Read EPC: 133703026cd416, 0
Read EPC: 133703026cd416, 4
Read EPC: 133703026cd416, 0
Read EPC: 133703026cd416, 4
Read EPC: 133703026cd416, 4
Read EPC: 133703026cd416, 4
Read EPC: 133703026cd416, 4
Read EPC: 133703026cd416, 4
Read EPC: 133703026cd416, 4
Read EPC: 133703026cd416, 4
Read EPC: 133703026cd416, 4
Read EPC: 133703026cd663, 4
Next block: 03026cd8c5(885/2689) --- Time elapsed: 229.482 secs
Read EPC: 133703026cd663, 1
Read EPC: 133703026cd663, 4
Read EPC: 133703026cd663, 4
Read EPC: 133703026cd663, 4
Read EPC: 133703026cd663, 4
Read EPC: 133703026cd663, 4
Read EPC: 133703026cd663, 4
Read EPC: 133703026cd663, 4
Read EPC: 133703026cd663, 4
Read EPC: 133703026cd663, 4
Read EPC: 133703026cd663, 4
Read EPC: 133703026cd663, 4
Read EPC: 133703026cd663, 4
Read EPC: 133703026cd663, 4
Read EPC: 133703026cd8c5, 4
Next block: 03026cda67(886/2689) --- Time elapsed: 229.752 secs
Read EPC: 133703026cd8c5, 4
Read EPC: 133703026cd8c5, 4
Read EPC: 133703026cd8c5, 4
Read EPC: 133703026cd8c5, 4
Read EPC: 133703026cd8c5, 4
Read EPC: 133703026cd8c5, 4
Read EPC: 133703026cd8c5, 4
Read EPC: 133703026cd8c5, 4
Read EPC: 133703026cd8c5, 4
Read EPC: 133703026cd8c5, 4
Read EPC: 133703026cd8c5, 4
Read EPC: 133703026cd8c5, 3
Read EPC: 133703026cd8c5, 4
Read EPC: 133703026cd8c5, 4
Read EPC: 133703026cda67, 0
Next block: 03026cdcbd(887/2689) --- Time elapsed: 230.002 secs
Read EPC: 133703026cda67, 4
Read EPC: 133703026cda67, 4
Read EPC: 133703026cda67, 2
Read EPC: 133703026cda67, 4
Read EPC: 133703026cda67, 4
Read EPC: 133703026cda67, 4
Read EPC: 133703026cda67, 4
Read EPC: 133703026cda67, 4
Read EPC: 133703026cda67, 4
Read EPC: 133703026cda67, 4
Read EPC: 133703026cda67, 4
Read EPC: 133703026cda67, 4
Read EPC: 133703026cda67, 4
Read EPC: 133703026cda67, 3
Read EPC: 133703026cda67, 4
Read EPC: 133703026cdcbd, 4
Next block: 03026cdea0(888/2689) --- Time elapsed: 230.268 secs
Read EPC: 133703026cdcbd, 4
Read EPC: 133703026cdcbd, 4
Read EPC: 133703026cdcbd, 4
Read EPC: 133703026cdcbd, 4
Read EPC: 133703026cdcbd, 4
Read EPC: 133703026cdcbd, 4
Read EPC: 133703026cdcbd, 4
Read EPC: 133703026cdcbd, 4
Read EPC: 133703026cdcbd, 4
Read EPC: 133703026cdcbd, 2
Read EPC: 133703026cdcbd, 4
Read EPC: 133703026cdcbd, 4
Read EPC: 133703026cdcbd, 4
Read EPC: 133703026cdea0, 3
Next block: 03026ce0f0(889/2689) --- Time elapsed: 230.513 secs
Read EPC: 133703026cdea0, 0
Read EPC: 133703026cdea0, 4
Read EPC: 133703026cdea0, 4
Read EPC: 133703026cdea0, 4
Read EPC: 133703026cdea0, 4
Read EPC: 133703026cdea0, 4
Read EPC: 133703026cdea0, 4
Read EPC: 133703026cdea0, 1
Read EPC: 133703026cdea0, 1
Read EPC: 133703026cdea0, 4
Read EPC: 133703026ce0f0, 4
Next block: 03026ce217(890/2689) --- Time elapsed: 230.772 secs
Read EPC: 133703026ce0f0, 4
Read EPC: 133703026ce0f0, 4
Read EPC: 133703026ce0f0, 4
Read EPC: 133703026ce0f0, 4
Read EPC: 133703026ce0f0, 4
Read EPC: 133703026ce0f0, 4
Read EPC: 133703026ce0f0, 4
Read EPC: 133703026ce0f0, 4
Read EPC: 133703026ce0f0, 4
Read EPC: 133703026ce0f0, 4
Read EPC: 133703026ce0f0, 4
Read EPC: 133703026ce0f0, 4
Read EPC: 133703026ce0f0, 4
Read EPC: 133703026ce0f0, 4
Read EPC: 133703026ce217, 4
Next block: 03026ce418(891/2689) --- Time elapsed: 231.022 secs
Read EPC: 133703026ce217, 4
Read EPC: 133703026ce217, 2
Read EPC: 133703026ce217, 4
Read EPC: 133703026ce217, 4
Read EPC: 133703026ce217, 4
Read EPC: 133703026ce217, 4
Read EPC: 133703026ce217, 4
Read EPC: 133703026ce217, 4
Read EPC: 133703026ce217, 4
Read EPC: 133703026ce217, 4
Read EPC: 133703026ce217, 4
Read EPC: 133703026ce217, 4
Read EPC: 133703026ce217, 4
Read EPC: 133703026ce217, 4
Read EPC: 133703026ce418, 4
Next block: 03026ce6bf(892/2689) --- Time elapsed: 231.293 secs
Read EPC: 133703026ce418, 4
Read EPC: 133703026ce418, 4
Read EPC: 133703026ce418, 4
Read EPC: 133703026ce418, 4
Read EPC: 133703026ce418, 4
Read EPC: 133703026ce418, 4
Read EPC: 133703026ce418, 4
Read EPC: 133703026ce418, 4
Read EPC: 133703026ce418, 4
Read EPC: 133703026ce418, 4
Read EPC: 133703026ce418, 4
Read EPC: 133703026ce418, 4
Read EPC: 133703026ce418, 4
Read EPC: 133703026ce418, 4
Read EPC: 133703026ce6bf, 4
Next block: 03026ce81c(893/2689) --- Time elapsed: 231.542 secs
Read EPC: 133703026ce6bf, 4
Read EPC: 133703026ce6bf, 4
Read EPC: 133703026ce6bf, 4
Read EPC: 133703026ce6bf, 4
Read EPC: 133703026ce6bf, 4
Read EPC: 133703026ce6bf, 3
Read EPC: 133703026ce6bf, 4
Read EPC: 133703026ce6bf, 4
Read EPC: 133703026ce6bf, 4
Read EPC: 133703026ce6bf, 4
Read EPC: 133703026ce6bf, 4
Read EPC: 133703026ce6bf, 1
Read EPC: 133703026ce6bf, 4
Read EPC: 133703026ce6bf, 4
Read EPC: 133703026ce81c, 4
Next block: 03026cea80(894/2689) --- Time elapsed: 231.813 secs
Read EPC: 133703026ce81c, 4
Read EPC: 133703026ce81c, 2
Read EPC: 133703026ce81c, 4
Read EPC: 133703026ce81c, 4
Read EPC: 133703026ce81c, 0
Read EPC: 133703026ce81c, 4
Read EPC: 133703026ce81c, 4
Read EPC: 133703026ce81c, 4
Read EPC: 133703026ce81c, 4
Read EPC: 133703026ce81c, 4
Read EPC: 133703026ce81c, 4
Read EPC: 133703026ce81c, 4
Read EPC: 133703026ce81c, 4
Read EPC: 133703026ce81c, 4
Read EPC: 133703026cea80, 4
Next block: 03026cec6e(895/2689) --- Time elapsed: 232.063 secs
Read EPC: 133703026cea80, 4
Read EPC: 133703026cea80, 4
Read EPC: 133703026cea80, 4
Read EPC: 133703026cea80, 4
Read EPC: 133703026cea80, 4
Read EPC: 133703026cea80, 4
Read EPC: 133703026cea80, 4
Read EPC: 133703026cea80, 4
Read EPC: 133703026cea80, 4
Read EPC: 133703026cea80, 4
Read EPC: 133703026cea80, 4
Read EPC: 133703026cea80, 4
Read EPC: 133703026cea80, 4
Read EPC: 133703026cea80, 4
Read EPC: 133703026cec6e, 4
Next block: 03026cee24(896/2689) --- Time elapsed: 232.323 secs
Read EPC: 133703026cec6e, 4
Read EPC: 133703026cec6e, 4
Read EPC: 133703026cec6e, 4
Read EPC: 133703026cec6e, 4
Read EPC: 133703026cec6e, 4
Read EPC: 133703026cec6e, 4
Read EPC: 133703026cec6e, 2
Read EPC: 133703026cec6e, 4
Read EPC: 133703026cec6e, 4
Read EPC: 133703026cec6e, 4
Read EPC: 133703026cec6e, 4
Read EPC: 133703026cec6e, 4
Read EPC: 133703026cec6e, 4
Read EPC: 133703026cec6e, 4
Read EPC: 133703026cee24, 4
Next block: 03026cf077(897/2689) --- Time elapsed: 232.572 secs
Read EPC: 133703026cee24, 4
Read EPC: 133703026cee24, 3
Read EPC: 133703026cee24, 4
Read EPC: 133703026cee24, 4
Read EPC: 133703026cee24, 4
Read EPC: 133703026cee24, 4
Read EPC: 133703026cee24, 4
Read EPC: 133703026cee24, 4
Read EPC: 133703026cee24, 4
Read EPC: 133703026cee24, 3
Read EPC: 133703026cee24, 4
Read EPC: 133703026cee24, 4
Read EPC: 133703026cee24, 4
Read EPC: 133703026cee24, 4
Read EPC: 133703026cf077, 4
Next block: 03026cf28b(898/2689) --- Time elapsed: 232.832 secs
Read EPC: 133703026cf077, 4
Read EPC: 133703026cf077, 4
Read EPC: 133703026cf077, 4
Read EPC: 133703026cf077, 4
Read EPC: 133703026cf077, 4
Read EPC: 133703026cf077, 4
Read EPC: 133703026cf077, 4
Read EPC: 133703026cf077, 4
Read EPC: 133703026cf077, 4
Read EPC: 133703026cf077, 4
Read EPC: 133703026cf077, 4
Read EPC: 133703026cf077, 4
Read EPC: 133703026cf077, 4
Read EPC: 133703026cf077, 4
Read EPC: 133703026cf28b, 4
Next block: 03026cf459(899/2689) --- Time elapsed: 233.083 secs
Read EPC: 133703026cf28b, 4
Read EPC: 133703026cf28b, 4
Read EPC: 133703026cf28b, 4
Read EPC: 133703026cf28b, 4
Read EPC: 133703026cf28b, 4
Read EPC: 133703026cf28b, 4
Read EPC: 133703026cf28b, 4
Read EPC: 133703026cf28b, 4
Read EPC: 133703026cf28b, 0
Read EPC: 133703026cf28b, 4
Read EPC: 133703026cf28b, 4
Read EPC: 133703026cf28b, 4
Read EPC: 133703026cf28b, 4
Read EPC: 133703026cf28b, 4
Read EPC: 133703026cf459, 4
Next block: 03026cf6ad(900/2689) --- Time elapsed: 233.352 secs
Read EPC: 133703026cf459, 4
Read EPC: 133703026cf459, 4
Read EPC: 133703026cf459, 4
Read EPC: 133703026cf459, 4
Read EPC: 133703026cf459, 4
Read EPC: 133703026cf459, 4
Read EPC: 133703026cf459, 4
Read EPC: 133703026cf459, 4
Read EPC: 133703026cf459, 4
Read EPC: 133703026cf459, 4
Read EPC: 133703026cf459, 1
Read EPC: 133703026cf459, 1
Read EPC: 133703026cf459, 4
Read EPC: 133703026cf459, 4
Read EPC: 133703026cf6ad, 4
Next block: 03026cf82e(901/2689) --- Time elapsed: 233.603 secs
Read EPC: 133703026cf6ad, 4
Read EPC: 133703026cf6ad, 4
Read EPC: 133703026cf6ad, 4
Read EPC: 133703026cf6ad, 0
Read EPC: 133703026cf6ad, 4
Read EPC: 133703026cf6ad, 4
Read EPC: 133703026cf6ad, 0
Read EPC: 133703026cf6ad, 4
Read EPC: 133703026cf6ad, 4
Read EPC: 133703026cf6ad, 4
Read EPC: 133703026cf6ad, 4
Read EPC: 133703026cf6ad, 2
Read EPC: 133703026cf6ad, 4
Read EPC: 133703026cf82e, 4
Next block: 03026cfaae(902/2689) --- Time elapsed: 233.873 secs
Read EPC: 133703026cf82e, 0
Read EPC: 133703026cf82e, 4
Read EPC: 133703026cf82e, 4
Read EPC: 133703026cf82e, 4
Read EPC: 133703026cf82e, 4
Read EPC: 133703026cf82e, 4
Read EPC: 133703026cf82e, 4
Read EPC: 133703026cf82e, 4
Read EPC: 133703026cf82e, 2
Read EPC: 133703026cf82e, 4
Read EPC: 133703026cf82e, 4
Read EPC: 133703026cf82e, 4
Read EPC: 133703026cf82e, 4
Read EPC: 133703026cf82e, 4
Read EPC: 133703026cfaae, 4
Next block: 03026cfcb3(903/2689) --- Time elapsed: 234.123 secs
Read EPC: 133703026cfaae, 4
Read EPC: 133703026cfaae, 4
Read EPC: 133703026cfaae, 4
Read EPC: 133703026cfaae, 4
Read EPC: 133703026cfaae, 0
Read EPC: 133703026cfaae, 4
Read EPC: 133703026cfaae, 4
Read EPC: 133703026cfaae, 3
Read EPC: 133703026cfaae, 4
Read EPC: 133703026cfaae, 4
Read EPC: 133703026cfaae, 4
Read EPC: 133703026cfaae, 3
Read EPC: 133703026cfaae, 4
Read EPC: 133703026cfcb3, 4
Next block: 03026cfe10(904/2689) --- Time elapsed: 234.382 secs
Read EPC: 133703026cfcb3, 4
Read EPC: 133703026cfcb3, 4
Read EPC: 133703026cfcb3, 4
Read EPC: 133703026cfcb3, 4
Read EPC: 133703026cfcb3, 4
Read EPC: 133703026cfcb3, 4
Read EPC: 133703026cfcb3, 4
Read EPC: 133703026cfcb3, 4
Read EPC: 133703026cfcb3, 4
Read EPC: 133703026cfcb3, 4
Read EPC: 133703026cfcb3, 4
Read EPC: 133703026cfcb3, 4
Read EPC: 133703026cfcb3, 0
Read EPC: 133703026cfcb3, 4
Read EPC: 133703026cfe10, 4
Next block: 03026d0057(905/2689) --- Time elapsed: 234.643 secs
Read EPC: 133703026cfe10, 4
Read EPC: 133703026cfe10, 4
Read EPC: 133703026cfe10, 4
Read EPC: 133703026cfe10, 4
Read EPC: 133703026cfe10, 4
Read EPC: 133703026cfe10, 4
Read EPC: 133703026cfe10, 1
Read EPC: 133703026cfe10, 4
Read EPC: 133703026cfe10, 4
Read EPC: 133703026cfe10, 4
Read EPC: 133703026cfe10, 4
Read EPC: 133703026cfe10, 4
Read EPC: 133703026cfe10, 4
Read EPC: 133703026cfe10, 4
Read EPC: 133703026d0057, 4
Next block: 03026d02ee(906/2689) --- Time elapsed: 234.902 secs
Read EPC: 133703026d0057, 4
Read EPC: 133703026d0057, 4
Read EPC: 133703026d0057, 4
Read EPC: 133703026d0057, 4
Read EPC: 133703026d0057, 4
Read EPC: 133703026d0057, 4
Read EPC: 133703026d0057, 4
Read EPC: 133703026d0057, 4
Read EPC: 133703026d0057, 4
Read EPC: 133703026d0057, 4
Read EPC: 133703026d0057, 4
Read EPC: 133703026d0057, 4
Read EPC: 133703026d0057, 0
Read EPC: 133703026d0057, 4
Read EPC: 133703026d02ee, 4
Next block: 03026d04b0(907/2689) --- Time elapsed: 235.153 secs
Read EPC: 133703026d02ee, 4
Read EPC: 133703026d02ee, 4
Read EPC: 133703026d02ee, 0
Read EPC: 133703026d02ee, 3
Read EPC: 133703026d02ee, 4
Read EPC: 133703026d02ee, 4
Read EPC: 133703026d02ee, 4
Read EPC: 133703026d02ee, 4
Read EPC: 133703026d02ee, 4
Read EPC: 133703026d02ee, 4
Read EPC: 133703026d02ee, 4
Read EPC: 133703026d02ee, 4
Read EPC: 133703026d02ee, 4
Read EPC: 133703026d02ee, 4
Read EPC: 133703026d04b0, 4
Next block: 03026d0684(908/2689) --- Time elapsed: 235.412 secs
Read EPC: 133703026d04b0, 4
Read EPC: 133703026d04b0, 4
Read EPC: 133703026d04b0, 4
Read EPC: 133703026d04b0, 4
Read EPC: 133703026d04b0, 4
Read EPC: 133703026d04b0, 4
Read EPC: 133703026d04b0, 4
Read EPC: 133703026d04b0, 4
Read EPC: 133703026d04b0, 4
Read EPC: 133703026d04b0, 4
Read EPC: 133703026d04b0, 4
Read EPC: 133703026d04b0, 1
Read EPC: 133703026d04b0, 3
Read EPC: 133703026d04b0, 2
Read EPC: 133703026d04b0, 4
Read EPC: 133703026d0684, 4
Next block: 03026d084b(909/2689) --- Time elapsed: 235.670 secs
Read EPC: 133703026d0684, 4
Read EPC: 133703026d0684, 4
Read EPC: 133703026d0684, 4
Read EPC: 133703026d0684, 4
Read EPC: 133703026d0684, 4
Read EPC: 133703026d0684, 4
Read EPC: 133703026d0684, 4
Read EPC: 133703026d0684, 4
Read EPC: 133703026d0684, 4
Read EPC: 133703026d0684, 4
Read EPC: 133703026d0684, 4
Read EPC: 133703026d0684, 4
Read EPC: 133703026d0684, 4
Read EPC: 133703026d084b, 4
Next block: 03026d0a92(910/2689) --- Time elapsed: 235.922 secs
Read EPC: 133703026d084b, 4
Read EPC: 133703026d084b, 4
Read EPC: 133703026d084b, 4
Read EPC: 133703026d084b, 4
Read EPC: 133703026d084b, 4
Read EPC: 133703026d084b, 1
Read EPC: 133703026d084b, 4
Read EPC: 133703026d084b, 4
Read EPC: 133703026d084b, 4
Read EPC: 133703026d084b, 4
Read EPC: 133703026d084b, 4
Read EPC: 133703026d084b, 4
Read EPC: 133703026d084b, 4
Read EPC: 133703026d084b, 4
Read EPC: 133703026d0a92, 4
Next block: 03026d0c30(911/2689) --- Time elapsed: 236.173 secs
Read EPC: 133703026d0a92, 4
Read EPC: 133703026d0a92, 3
Read EPC: 133703026d0a92, 4
Read EPC: 133703026d0a92, 4
Read EPC: 133703026d0a92, 4
Read EPC: 133703026d0a92, 4
Read EPC: 133703026d0a92, 4
Read EPC: 133703026d0a92, 4
Read EPC: 133703026d0a92, 4
Read EPC: 133703026d0a92, 4
Read EPC: 133703026d0a92, 1
Read EPC: 133703026d0a92, 4
Read EPC: 133703026d0a92, 4
Read EPC: 133703026d0a92, 4
Read EPC: 133703026d0c30, 4
Next block: 03026d0ea9(912/2689) --- Time elapsed: 236.432 secs
Read EPC: 133703026d0c30, 4
Read EPC: 133703026d0c30, 4
Read EPC: 133703026d0c30, 4
Read EPC: 133703026d0c30, 4
Read EPC: 133703026d0c30, 4
Read EPC: 133703026d0c30, 4
Read EPC: 133703026d0c30, 4
Read EPC: 133703026d0c30, 4
Read EPC: 133703026d0c30, 4
Read EPC: 133703026d0c30, 4
Read EPC: 133703026d0c30, 4
Read EPC: 133703026d0c30, 4
Read EPC: 133703026d0c30, 4
Read EPC: 133703026d0c30, 4
Read EPC: 133703026d0ea9, 2
Next block: 03026d1093(913/2689) --- Time elapsed: 236.683 secs
Read EPC: 133703026d0ea9, 4
Read EPC: 133703026d0ea9, 4
Read EPC: 133703026d0ea9, 4
Read EPC: 133703026d0ea9, 4
Read EPC: 133703026d0ea9, 4
Read EPC: 133703026d0ea9, 3
Read EPC: 133703026d0ea9, 4
Read EPC: 133703026d0ea9, 2
Read EPC: 133703026d0ea9, 4
Read EPC: 133703026d0ea9, 4
Read EPC: 133703026d0ea9, 4
Read EPC: 133703026d0ea9, 4
Read EPC: 133703026d1093, 4
Next block: 03026d12f9(914/2689) --- Time elapsed: 236.943 secs
Read EPC: 133703026d1093, 4
Read EPC: 133703026d1093, 4
Read EPC: 133703026d1093, 4
Read EPC: 133703026d1093, 4
Read EPC: 133703026d1093, 4
Read EPC: 133703026d1093, 4
Read EPC: 133703026d1093, 4
Read EPC: 133703026d1093, 4
Read EPC: 133703026d1093, 4
Read EPC: 133703026d1093, 4
Read EPC: 133703026d1093, 4
Read EPC: 133703026d1093, 4
Read EPC: 133703026d1093, 4
Read EPC: 133703026d1093, 4
Read EPC: 133703026d12f9, 4
Next block: 03026d14ba(915/2689) --- Time elapsed: 237.193 secs
Read EPC: 133703026d12f9, 4
Read EPC: 133703026d12f9, 4
Read EPC: 133703026d12f9, 4
Read EPC: 133703026d12f9, 4
Read EPC: 133703026d12f9, 4
Read EPC: 133703026d12f9, 4
Read EPC: 133703026d12f9, 4
Read EPC: 133703026d12f9, 4
Read EPC: 133703026d12f9, 4
Read EPC: 133703026d12f9, 4
Read EPC: 133703026d12f9, 4
Read EPC: 133703026d12f9, 4
Read EPC: 133703026d12f9, 4
Read EPC: 133703026d12f9, 4
Read EPC: 133703026d14ba, 2
Next block: 03026d16ce(916/2689) --- Time elapsed: 237.472 secs
Read EPC: 133703026d14ba, 4
Read EPC: 133703026d14ba, 4
Read EPC: 133703026d14ba, 4
Read EPC: 133703026d14ba, 4
Read EPC: 133703026d14ba, 4
Read EPC: 133703026d14ba, 1
Read EPC: 133703026d14ba, 0
Read EPC: 133703026d14ba, 4
Read EPC: 133703026d14ba, 4
Read EPC: 133703026d14ba, 4
Read EPC: 133703026d14ba, 4
Read EPC: 133703026d14ba, 4
Read EPC: 133703026d14ba, 4
Read EPC: 133703026d14ba, 4
Read EPC: 133703026d16ce, 4
Next block: 03026d1822(917/2689) --- Time elapsed: 237.722 secs
Read EPC: 133703026d16ce, 4
Read EPC: 133703026d16ce, 4
Read EPC: 133703026d16ce, 4
Read EPC: 133703026d16ce, 4
Read EPC: 133703026d16ce, 4
Read EPC: 133703026d16ce, 4
Read EPC: 133703026d16ce, 4
Read EPC: 133703026d16ce, 4
Read EPC: 133703026d16ce, 4
Read EPC: 133703026d16ce, 4
Read EPC: 133703026d16ce, 4
Read EPC: 133703026d16ce, 4
Read EPC: 133703026d16ce, 4
Read EPC: 133703026d16ce, 4
Read EPC: 133703026d1822, 4
Next block: 03026d1aac(918/2689) --- Time elapsed: 237.993 secs
Read EPC: 133703026d1822, 4
Read EPC: 133703026d1822, 1
Read EPC: 133703026d1822, 4
Read EPC: 133703026d1822, 4
Read EPC: 133703026d1822, 4
Read EPC: 133703026d1822, 4
Read EPC: 133703026d1822, 4
Read EPC: 133703026d1822, 4
Read EPC: 133703026d1822, 4
Read EPC: 133703026d1822, 4
Read EPC: 133703026d1822, 4
Read EPC: 133703026d1822, 4
Read EPC: 133703026d1822, 4
Read EPC: 133703026d1822, 4
Read EPC: 133703026d1aac, 4
Next block: 03026d1ced(919/2689) --- Time elapsed: 238.243 secs
Read EPC: 133703026d1aac, 4
Read EPC: 133703026d1aac, 0
Read EPC: 133703026d1aac, 4
Read EPC: 133703026d1aac, 4
Read EPC: 133703026d1aac, 4
Read EPC: 133703026d1aac, 4
Read EPC: 133703026d1aac, 4
Read EPC: 133703026d1aac, 1
Read EPC: 133703026d1aac, 3
Read EPC: 133703026d1aac, 4
Read EPC: 133703026d1aac, 4
Read EPC: 133703026d1aac, 0
Read EPC: 133703026d1aac, 4
Read EPC: 133703026d1ced, 4
Next block: 03026d1e19(920/2689) --- Time elapsed: 238.503 secs
Read EPC: 133703026d1ced, 4
Read EPC: 133703026d1ced, 2
Read EPC: 133703026d1ced, 4
Read EPC: 133703026d1ced, 4
Read EPC: 133703026d1ced, 4
Read EPC: 133703026d1ced, 4
Read EPC: 133703026d1ced, 4
Read EPC: 133703026d1ced, 4
Read EPC: 133703026d1ced, 4
Read EPC: 133703026d1ced, 3
Read EPC: 133703026d1ced, 4
Read EPC: 133703026d1ced, 0
Read EPC: 133703026d1ced, 4
Read EPC: 133703026d1e19, 4
Next block: 03026d2031(921/2689) --- Time elapsed: 238.753 secs
Read EPC: 133703026d1e19, 4
Read EPC: 133703026d1e19, 4
Read EPC: 133703026d1e19, 4
Read EPC: 133703026d1e19, 2
Read EPC: 133703026d1e19, 4
Read EPC: 133703026d1e19, 4
Read EPC: 133703026d1e19, 0
Read EPC: 133703026d1e19, 4
Read EPC: 133703026d1e19, 4
Read EPC: 133703026d1e19, 4
Read EPC: 133703026d1e19, 4
Read EPC: 133703026d1e19, 4
Read EPC: 133703026d1e19, 4
Read EPC: 133703026d1e19, 4
Read EPC: 133703026d2031, 4
Next block: 03026d2265(922/2689) --- Time elapsed: 239.012 secs
Read EPC: 133703026d2031, 2
Read EPC: 133703026d2031, 4
Read EPC: 133703026d2031, 4
Read EPC: 133703026d2031, 4
Read EPC: 133703026d2031, 4
Read EPC: 133703026d2031, 4
Read EPC: 133703026d2031, 4
Read EPC: 133703026d2031, 0
Read EPC: 133703026d2031, 4
Read EPC: 133703026d2031, 4
Read EPC: 133703026d2031, 4
Read EPC: 133703026d2031, 4
Read EPC: 133703026d2031, 4
Read EPC: 133703026d2031, 2
Read EPC: 133703026d2031, 4
Read EPC: 133703026d2265, 4
Next block: 03026d24b2(923/2689) --- Time elapsed: 239.269 secs
Read EPC: 133703026d2265, 4
Read EPC: 133703026d2265, 4
Read EPC: 133703026d2265, 4
Read EPC: 133703026d2265, 4
Read EPC: 133703026d2265, 4
Read EPC: 133703026d2265, 4
Read EPC: 133703026d2265, 0
Read EPC: 133703026d2265, 4
Read EPC: 133703026d2265, 0
Read EPC: 133703026d2265, 1
Read EPC: 133703026d2265, 4
