log level: INFO
Words to send: 2689
connecting...
will reset reader state on connect
will start inventory on connect
using antennas: (1,)
connected to ('192.168.10.102', 5084)
requested modulation: WISP5
using reader mode: {'C': 0, 'MaxTari': 6250, 'M': 2, 'PIE': 1500, 'StepTari': 0, 'R': 1, 'FLM': 2, 'MinTari': 6250, 'ModeIdentifier': 0, 'BDR': 640000, 'Mod': 0}
stopping politely
reader finished inventory
starting inventory
Read EPC: 13370000000000, 1 , Result=0
Read EPC: 133706086d587e, 9 , Result=0
Read EPC: 1337080c6d60ea, 9 , Result=0
Next block: 080c6d6ce5(959/2689) --- Time elapsed: 47.076 secs
Read EPC: 1337080c6d60ea, 9 , Result=0
Read EPC: 1337080c6d60ea, 2 , Result=5
Read EPC: 1337080c6d60ea, 9 , Result=0
Read EPC: 1337080c6d60ea, 3 , Result=5
Read EPC: 1337080c6d60ea, 9 , Result=0
Read EPC: 1337080c6d60ea, 9 , Result=0
Read EPC: 1337080c6d60ea, 9 , Result=0
Read EPC: 1337080c6d60ea, 9 , Result=0
Read EPC: 1337080c6d60ea, 9 , Result=0
Read EPC: 1337080c6d60ea, 9 , Result=0
Read EPC: 1337080c6d6ce5, 9 , Result=0
Next block: 06086d781a(965/2689) --- Time elapsed: 47.326 secs
Read EPC: 1337080c6d6ce5, 9 , Result=0
Read EPC: 1337080c6d6ce5, 9 , Result=0
Read EPC: 1337080c6d6ce5, 9 , Result=0
Read EPC: 1337080c6d6ce5, 9 , Result=0
Read EPC: 1337080c6d6ce5, 9 , Result=0
Read EPC: 1337080c6d6ce5, 9 , Result=0
Read EPC: 1337080c6d6ce5, 9 , Result=0
Read EPC: 1337080c6d6ce5, 9 , Result=0
Read EPC: 1337080c6d6ce5, 9 , Result=0
Read EPC: 1337080c6d6ce5, 9 , Result=0
Read EPC: 1337080c6d6ce5, 9 , Result=0
Read EPC: 1337080c6d6ce5, 9 , Result=0
Read EPC: 1337080c6d6ce5, 7 , Result=0
Read EPC: 133706086d781a, 7 , Result=0
Next block: 080c6d8019(969/2689) --- Time elapsed: 47.596 secs
Read EPC: 133706086d781a, 7 , Result=0
Read EPC: 133706086d781a, 1 , Result=5
Read EPC: 133706086d781a, 7 , Result=0
Read EPC: 133706086d781a, 7 , Result=0
Read EPC: 133706086d781a, 7 , Result=0
Read EPC: 133706086d781a, 2 , Result=5
Read EPC: 133706086d781a, 7 , Result=0
Read EPC: 133706086d781a, 7 , Result=0
Read EPC: 133706086d781a, 7 , Result=0
Read EPC: 133706086d781a, 7 , Result=0
Read EPC: 133706086d781a, 7 , Result=0
Read EPC: 133706086d781a, 9 , Result=0
Read EPC: 1337080c6d8019, 9 , Result=0
Next block: 080c6d8c41(975/2689) --- Time elapsed: 47.846 secs
Read EPC: 1337080c6d8019, 0 , Result=5
Read EPC: 1337080c6d8019, 9 , Result=0
Read EPC: 1337080c6d8019, 2 , Result=5
Read EPC: 1337080c6d8019, 9 , Result=0
Read EPC: 1337080c6d8019, 9 , Result=0
Read EPC: 1337080c6d8019, 9 , Result=0
Read EPC: 1337080c6d8019, 9 , Result=0
Read EPC: 1337080c6d8019, 9 , Result=0
Read EPC: 1337080c6d8019, 9 , Result=0
Read EPC: 1337080c6d8019, 9 , Result=0
Read EPC: 1337080c6d8c41, 9 , Result=0
Next block: 06086d98f8(981/2689) --- Time elapsed: 48.116 secs
Read EPC: 1337080c6d8c41, 1 , Result=5
Read EPC: 1337080c6d8c41, 9 , Result=0
Read EPC: 1337080c6d8c41, 9 , Result=0
Read EPC: 1337080c6d8c41, 9 , Result=0
Read EPC: 1337080c6d8c41, 9 , Result=0
Read EPC: 1337080c6d8c41, 9 , Result=0
Read EPC: 1337080c6d8c41, 2 , Result=5
Read EPC: 1337080c6d8c41, 9 , Result=0
Read EPC: 1337080c6d8c41, 9 , Result=0
Read EPC: 1337080c6d8c41, 9 , Result=0
Read EPC: 1337080c6d8c41, 9 , Result=0
Read EPC: 1337080c6d8c41, 7 , Result=0
Read EPC: 133706086d98f8, 7 , Result=0
Next block: 080c6da0d3(985/2689) --- Time elapsed: 48.366 secs
Read EPC: 133706086d98f8, 7 , Result=0
Read EPC: 133706086d98f8, 7 , Result=0
Read EPC: 133706086d98f8, 7 , Result=0
Read EPC: 133706086d98f8, 7 , Result=0
Read EPC: 133706086d98f8, 7 , Result=0
Read EPC: 133706086d98f8, 7 , Result=0
Read EPC: 133706086d98f8, 7 , Result=0
Read EPC: 133706086d98f8, 7 , Result=0
Read EPC: 133706086d98f8, 7 , Result=0
Read EPC: 133706086d98f8, 4 , Result=5
Read EPC: 133706086d98f8, 7 , Result=0
Read EPC: 133706086d98f8, 2 , Result=5
Read EPC: 133706086d98f8, 9 , Result=0
Read EPC: 1337080c6da0d3, 9 , Result=0
Next block: 080c6dac0f(991/2689) --- Time elapsed: 48.636 secs
Read EPC: 1337080c6da0d3, 6 , Result=5
Read EPC: 1337080c6da0d3, 9 , Result=0
Read EPC: 1337080c6da0d3, 9 , Result=0
Read EPC: 1337080c6da0d3, 9 , Result=0
Read EPC: 1337080c6da0d3, 9 , Result=0
Read EPC: 1337080c6da0d3, 8 , Result=5
Read EPC: 1337080c6da0d3, 0 , Result=5
Read EPC: 1337080c6da0d3, 9 , Result=0
Read EPC: 1337080c6dac0f, 9 , Result=0
Next block: 06086db843(997/2689) --- Time elapsed: 48.886 secs
Read EPC: 1337080c6dac0f, 0 , Result=5
Read EPC: 1337080c6dac0f, 9 , Result=0
Read EPC: 1337080c6dac0f, 8 , Result=5
Read EPC: 1337080c6dac0f, 0 , Result=5
Read EPC: 1337080c6dac0f, 9 , Result=0
Read EPC: 1337080c6dac0f, 9 , Result=0
Read EPC: 1337080c6dac0f, 6 , Result=5
Read EPC: 1337080c6dac0f, 9 , Result=0
Read EPC: 1337080c6dac0f, 7 , Result=0
Read EPC: 133706086db843, 7 , Result=0
Next block: 080c6dc009(1001/2689) --- Time elapsed: 49.156 secs
Read EPC: 133706086db843, 6 , Result=5
Read EPC: 133706086db843, 0 , Result=5
Read EPC: 133706086db843, 7 , Result=0
Read EPC: 133706086db843, 7 , Result=0
Read EPC: 133706086db843, 7 , Result=0
Read EPC: 133706086db843, 7 , Result=0
Read EPC: 133706086db843, 7 , Result=0
Read EPC: 133706086db843, 7 , Result=0
Read EPC: 133706086db843, 7 , Result=0
Read EPC: 133706086db843, 7 , Result=0
Read EPC: 133706086db843, 7 , Result=0
Read EPC: 133706086db843, 7 , Result=0
Read EPC: 133706086db843, 7 , Result=0
Read EPC: 133706086db843, 9 , Result=0
Read EPC: 1337080c6dc009, 0 , Result=5
Next block: 080c6dcc89(1007/2689) --- Time elapsed: 49.406 secs
Read EPC: 1337080c6dc009, 9 , Result=0
Read EPC: 1337080c6dc009, 9 , Result=0
Read EPC: 1337080c6dc009, 9 , Result=0
Read EPC: 1337080c6dc009, 9 , Result=0
Read EPC: 1337080c6dc009, 6 , Result=5
Read EPC: 1337080c6dc009, 4 , Result=5
Read EPC: 1337080c6dc009, 9 , Result=0
Read EPC: 1337080c6dcc89, 9 , Result=0
Next block: 06086dd8d0(1013/2689) --- Time elapsed: 49.686 secs
Read EPC: 1337080c6dcc89, 5 , Result=5
Read EPC: 1337080c6dcc89, 9 , Result=0
Read EPC: 1337080c6dcc89, 9 , Result=0
Read EPC: 1337080c6dcc89, 9 , Result=0
Read EPC: 1337080c6dcc89, 9 , Result=0
Read EPC: 1337080c6dcc89, 9 , Result=0
Read EPC: 1337080c6dcc89, 9 , Result=0
Read EPC: 1337080c6dcc89, 9 , Result=0
Read EPC: 1337080c6dcc89, 0 , Result=5
Read EPC: 1337080c6dcc89, 9 , Result=0
Read EPC: 1337080c6dcc89, 9 , Result=0
Read EPC: 1337080c6dcc89, 6 , Result=5
Read EPC: 1337080c6dcc89, 7 , Result=0
Read EPC: 133706086dd8d0, 7 , Result=0
Next block: 080c6de036(1017/2689) --- Time elapsed: 49.936 secs
Read EPC: 133706086dd8d0, 7 , Result=0
Read EPC: 133706086dd8d0, 7 , Result=0
Read EPC: 133706086dd8d0, 7 , Result=0
Read EPC: 133706086dd8d0, 7 , Result=0
Read EPC: 133706086dd8d0, 7 , Result=0
Read EPC: 133706086dd8d0, 7 , Result=0
Read EPC: 133706086dd8d0, 7 , Result=0
Read EPC: 133706086dd8d0, 7 , Result=0
Read EPC: 133706086dd8d0, 7 , Result=0
Read EPC: 133706086dd8d0, 7 , Result=0
Read EPC: 133706086dd8d0, 7 , Result=0
Read EPC: 133706086dd8d0, 9 , Result=0
Read EPC: 1337080c6de036, 9 , Result=0
Next block: 080c6decc3(1023/2689) --- Time elapsed: 50.206 secs
Read EPC: 1337080c6de036, 9 , Result=0
Read EPC: 1337080c6de036, 9 , Result=0
Read EPC: 1337080c6de036, 9 , Result=0
Read EPC: 1337080c6de036, 9 , Result=0
Read EPC: 1337080c6de036, 9 , Result=0
Read EPC: 1337080c6de036, 9 , Result=0
Read EPC: 1337080c6de036, 9 , Result=0
Read EPC: 1337080c6de036, 9 , Result=0
Read EPC: 1337080c6de036, 9 , Result=0
Read EPC: 1337080c6de036, 9 , Result=0
Read EPC: 1337080c6de036, 9 , Result=0
Read EPC: 1337080c6de036, 9 , Result=0
Read EPC: 1337080c6de036, 9 , Result=0
Read EPC: 1337080c6de036, 9 , Result=0
Read EPC: 1337080c6decc3, 9 , Result=0
Next block: 06086df818(1029/2689) --- Time elapsed: 50.456 secs
Read EPC: 1337080c6decc3, 9 , Result=0
Read EPC: 1337080c6decc3, 1 , Result=5
Read EPC: 1337080c6decc3, 9 , Result=0
Read EPC: 1337080c6decc3, 9 , Result=0
Read EPC: 1337080c6decc3, 9 , Result=0
Read EPC: 1337080c6decc3, 9 , Result=0
Read EPC: 1337080c6decc3, 9 , Result=0
Read EPC: 1337080c6decc3, 9 , Result=0
Read EPC: 1337080c6decc3, 7 , Result=0
Read EPC: 133706086df818, 1 , Result=5
Next block: 080c6e003f(1033/2689) --- Time elapsed: 50.726 secs
Read EPC: 133706086df818, 2 , Result=5
Read EPC: 133706086df818, 7 , Result=0
Read EPC: 133706086df818, 7 , Result=0
Read EPC: 133706086df818, 7 , Result=0
Read EPC: 133706086df818, 7 , Result=0
Read EPC: 133706086df818, 7 , Result=0
Read EPC: 133706086df818, 7 , Result=0
Read EPC: 133706086df818, 7 , Result=0
Read EPC: 133706086df818, 6 , Result=5
Read EPC: 133706086df818, 7 , Result=0
Read EPC: 133706086df818, 6 , Result=5
Read EPC: 133706086df818, 9 , Result=0
Read EPC: 1337080c6e003f, 9 , Result=0
Next block: 080c6e0c2f(1039/2689) --- Time elapsed: 50.976 secs
Read EPC: 1337080c6e003f, 9 , Result=0
Read EPC: 1337080c6e003f, 9 , Result=0
Read EPC: 1337080c6e003f, 9 , Result=0
Read EPC: 1337080c6e003f, 9 , Result=0
Read EPC: 1337080c6e003f, 9 , Result=0
Read EPC: 1337080c6e003f, 6 , Result=5
Read EPC: 1337080c6e003f, 9 , Result=0
Read EPC: 1337080c6e003f, 9 , Result=0
Read EPC: 1337080c6e003f, 9 , Result=0
Read EPC: 1337080c6e003f, 9 , Result=0
Read EPC: 1337080c6e003f, 4 , Result=5
Read EPC: 1337080c6e003f, 9 , Result=0
Read EPC: 1337080c6e0c2f, 9 , Result=0
Next block: 06086e18ed(1045/2689) --- Time elapsed: 51.242 secs
Read EPC: 1337080c6e0c2f, 9 , Result=0
Read EPC: 1337080c6e0c2f, 9 , Result=0
Read EPC: 1337080c6e0c2f, 9 , Result=0
Read EPC: 1337080c6e0c2f, 9 , Result=0
Read EPC: 1337080c6e0c2f, 9 , Result=0
Read EPC: 1337080c6e0c2f, 9 , Result=0
Read EPC: 1337080c6e0c2f, 9 , Result=0
Read EPC: 1337080c6e0c2f, 9 , Result=0
Read EPC: 1337080c6e0c2f, 9 , Result=0
Read EPC: 1337080c6e0c2f, 7 , Result=0
Read EPC: 133706086e18ed, 7 , Result=0
Next block: 080c6e20c4(1049/2689) --- Time elapsed: 51.486 secs
Read EPC: 133706086e18ed, 0 , Result=5
Read EPC: 133706086e18ed, 7 , Result=0
Read EPC: 133706086e18ed, 7 , Result=0
Read EPC: 133706086e18ed, 7 , Result=0
Read EPC: 133706086e18ed, 7 , Result=0
Read EPC: 133706086e18ed, 7 , Result=0
Read EPC: 133706086e18ed, 7 , Result=0
Read EPC: 133706086e18ed, 7 , Result=0
Read EPC: 133706086e18ed, 7 , Result=0
Read EPC: 133706086e18ed, 7 , Result=0
Read EPC: 133706086e18ed, 7 , Result=0
Read EPC: 133706086e18ed, 7 , Result=0
Read EPC: 133706086e18ed, 7 , Result=0
Read EPC: 133706086e18ed, 9 , Result=0
Read EPC: 1337080c6e20c4, 4 , Result=5
Next block: 080c6e2cfa(1055/2689) --- Time elapsed: 51.756 secs
Read EPC: 1337080c6e20c4, 9 , Result=0
Read EPC: 1337080c6e20c4, 9 , Result=0
Read EPC: 1337080c6e20c4, 8 , Result=5
Read EPC: 1337080c6e20c4, 9 , Result=0
Read EPC: 1337080c6e20c4, 6 , Result=5
Read EPC: 1337080c6e20c4, 9 , Result=0
Read EPC: 1337080c6e2cfa, 9 , Result=0
Next block: 06086e38e3(1061/2689) --- Time elapsed: 52.006 secs
Read EPC: 1337080c6e2cfa, 2 , Result=5
Read EPC: 1337080c6e2cfa, 9 , Result=0
Read EPC: 1337080c6e2cfa, 9 , Result=0
Read EPC: 1337080c6e2cfa, 9 , Result=0
Read EPC: 1337080c6e2cfa, 3 , Result=5
Read EPC: 1337080c6e2cfa, 9 , Result=0
Read EPC: 1337080c6e2cfa, 4 , Result=5
Read EPC: 1337080c6e2cfa, 9 , Result=0
Read EPC: 1337080c6e2cfa, 9 , Result=0
Read EPC: 1337080c6e2cfa, 9 , Result=0
Read EPC: 1337080c6e2cfa, 6 , Result=5
Read EPC: 1337080c6e2cfa, 7 , Result=0
Read EPC: 133706086e38e3, 7 , Result=0
Next block: 080c6e40dd(1065/2689) --- Time elapsed: 52.282 secs
Read EPC: 133706086e38e3, 7 , Result=0
Read EPC: 133706086e38e3, 5 , Result=5
Read EPC: 133706086e38e3, 7 , Result=0
Read EPC: 133706086e38e3, 7 , Result=0
Read EPC: 133706086e38e3, 7 , Result=0
Read EPC: 133706086e38e3, 7 , Result=0
Read EPC: 133706086e38e3, 7 , Result=0
Read EPC: 133706086e38e3, 7 , Result=0
Read EPC: 133706086e38e3, 7 , Result=0
Read EPC: 133706086e38e3, 3 , Result=5
Read EPC: 133706086e38e3, 2 , Result=5
Read EPC: 133706086e38e3, 9 , Result=0
Read EPC: 1337080c6e40dd, 9 , Result=0
Next block: 080c6e4cf5(1071/2689) --- Time elapsed: 52.532 secs
Read EPC: 1337080c6e40dd, 9 , Result=0
Read EPC: 1337080c6e40dd, 9 , Result=0
Read EPC: 1337080c6e40dd, 9 , Result=0
Read EPC: 1337080c6e40dd, 9 , Result=0
Read EPC: 1337080c6e40dd, 9 , Result=0
Read EPC: 1337080c6e40dd, 9 , Result=0
Read EPC: 1337080c6e40dd, 9 , Result=0
Read EPC: 1337080c6e40dd, 9 , Result=0
Read EPC: 1337080c6e40dd, 9 , Result=0
Read EPC: 1337080c6e4cf5, 9 , Result=0
Next block: 06086e5874(1077/2689) --- Time elapsed: 52.796 secs
Read EPC: 1337080c6e4cf5, 9 , Result=0
Read EPC: 1337080c6e4cf5, 9 , Result=0
Read EPC: 1337080c6e4cf5, 9 , Result=0
Read EPC: 1337080c6e4cf5, 9 , Result=0
Read EPC: 1337080c6e4cf5, 9 , Result=0
Read EPC: 1337080c6e4cf5, 9 , Result=0
Read EPC: 1337080c6e4cf5, 9 , Result=0
Read EPC: 1337080c6e4cf5, 9 , Result=0
Read EPC: 1337080c6e4cf5, 9 , Result=0
Read EPC: 1337080c6e4cf5, 6 , Result=5
Read EPC: 1337080c6e4cf5, 9 , Result=0
Read EPC: 1337080c6e4cf5, 6 , Result=5
Read EPC: 1337080c6e4cf5, 7 , Result=0
Read EPC: 133706086e5874, 4 , Result=5
Next block: 080c6e60af(1081/2689) --- Time elapsed: 53.046 secs
Read EPC: 133706086e5874, 7 , Result=0
Read EPC: 133706086e5874, 7 , Result=0
Read EPC: 133706086e5874, 7 , Result=0
Read EPC: 133706086e5874, 6 , Result=5
Read EPC: 133706086e5874, 7 , Result=0
Read EPC: 133706086e5874, 7 , Result=0
Read EPC: 133706086e5874, 7 , Result=0
Read EPC: 133706086e5874, 7 , Result=0
Read EPC: 133706086e5874, 7 , Result=0
Read EPC: 133706086e5874, 7 , Result=0
Read EPC: 133706086e5874, 2 , Result=5
Read EPC: 133706086e5874, 9 , Result=0
Read EPC: 1337080c6e60af, 6 , Result=5
Next block: 080c6e6ca8(1087/2689) --- Time elapsed: 53.312 secs
Read EPC: 1337080c6e60af, 9 , Result=0
Read EPC: 1337080c6e60af, 9 , Result=0
Read EPC: 1337080c6e60af, 9 , Result=0
Read EPC: 1337080c6e60af, 9 , Result=0
Read EPC: 1337080c6e60af, 9 , Result=0
Read EPC: 1337080c6e60af, 9 , Result=0
Read EPC: 1337080c6e60af, 9 , Result=0
Read EPC: 1337080c6e60af, 9 , Result=0
Read EPC: 1337080c6e60af, 9 , Result=0
Read EPC: 1337080c6e6ca8, 9 , Result=0
Next block: 06086e787e(1093/2689) --- Time elapsed: 53.556 secs
Read EPC: 1337080c6e6ca8, 9 , Result=0
Read EPC: 1337080c6e6ca8, 9 , Result=0
Read EPC: 1337080c6e6ca8, 4 , Result=5
Read EPC: 1337080c6e6ca8, 9 , Result=0
Read EPC: 1337080c6e6ca8, 9 , Result=0
Read EPC: 1337080c6e6ca8, 5 , Result=5
Read EPC: 1337080c6e6ca8, 9 , Result=0
Read EPC: 1337080c6e6ca8, 6 , Result=5
Read EPC: 1337080c6e6ca8, 5 , Result=5
Read EPC: 1337080c6e6ca8, 7 , Result=0
Read EPC: 133706086e787e, 7 , Result=0
Next block: 080c6e805b(1097/2689) --- Time elapsed: 53.842 secs
Read EPC: 133706086e787e, 7 , Result=0
Read EPC: 133706086e787e, 7 , Result=0
Read EPC: 133706086e787e, 7 , Result=0
Read EPC: 133706086e787e, 7 , Result=0
Read EPC: 133706086e787e, 7 , Result=0
Read EPC: 133706086e787e, 7 , Result=0
Read EPC: 133706086e787e, 7 , Result=0
Read EPC: 133706086e787e, 1 , Result=5
Read EPC: 133706086e787e, 7 , Result=0
Read EPC: 133706086e787e, 5 , Result=5
Read EPC: 133706086e787e, 7 , Result=0
Read EPC: 133706086e787e, 9 , Result=0
Read EPC: 1337080c6e805b, 8 , Result=5
Next block: 080c6e8c13(1103/2689) --- Time elapsed: 54.086 secs
Read EPC: 1337080c6e805b, 3 , Result=5
Read EPC: 1337080c6e805b, 9 , Result=0
Read EPC: 1337080c6e805b, 9 , Result=0
Read EPC: 1337080c6e805b, 5 , Result=5
Read EPC: 1337080c6e805b, 9 , Result=0
Read EPC: 1337080c6e805b, 9 , Result=0
Read EPC: 1337080c6e805b, 1 , Result=5
Read EPC: 1337080c6e805b, 9 , Result=0
Read EPC: 1337080c6e8c13, 9 , Result=0
Next block: 06086e98cf(1109/2689) --- Time elapsed: 54.362 secs
Read EPC: 1337080c6e8c13, 9 , Result=0
Read EPC: 1337080c6e8c13, 9 , Result=0
Read EPC: 1337080c6e8c13, 9 , Result=0
Read EPC: 1337080c6e8c13, 9 , Result=0
Read EPC: 1337080c6e8c13, 1 , Result=5
Read EPC: 1337080c6e8c13, 9 , Result=0
Read EPC: 1337080c6e8c13, 4 , Result=5
Read EPC: 1337080c6e8c13, 2 , Result=5
Read EPC: 1337080c6e8c13, 1 , Result=5
Read EPC: 1337080c6e8c13, 0 , Result=5
Read EPC: 1337080c6e8c13, 7 , Result=0
Read EPC: 133706086e98cf, 7 , Result=0
Next block: 080c6ea096(1113/2689) --- Time elapsed: 54.618 secs
Read EPC: 133706086e98cf, 7 , Result=0
Read EPC: 133706086e98cf, 7 , Result=0
Read EPC: 133706086e98cf, 7 , Result=0
Read EPC: 133706086e98cf, 7 , Result=0
Read EPC: 133706086e98cf, 7 , Result=0
Read EPC: 133706086e98cf, 7 , Result=0
Read EPC: 133706086e98cf, 7 , Result=0
Read EPC: 133706086e98cf, 7 , Result=0
Read EPC: 133706086e98cf, 7 , Result=0
Read EPC: 133706086e98cf, 7 , Result=0
Read EPC: 133706086e98cf, 5 , Result=5
Read EPC: 133706086e98cf, 9 , Result=0
Read EPC: 1337080c6ea096, 6 , Result=5
Next block: 080c6eac7c(1119/2689) --- Time elapsed: 54.876 secs
Read EPC: 1337080c6ea096, 9 , Result=0
Read EPC: 1337080c6ea096, 9 , Result=0
Read EPC: 1337080c6ea096, 9 , Result=0
Read EPC: 1337080c6ea096, 9 , Result=0
Read EPC: 1337080c6ea096, 9 , Result=0
Read EPC: 1337080c6ea096, 9 , Result=0
Read EPC: 1337080c6ea096, 9 , Result=0
Read EPC: 1337080c6ea096, 9 , Result=0
Read EPC: 1337080c6eac7c, 9 , Result=0
Next block: 06086eb842(1125/2689) --- Time elapsed: 55.126 secs
Read EPC: 1337080c6eac7c, 9 , Result=0
Read EPC: 1337080c6eac7c, 7 , Result=5
Read EPC: 1337080c6eac7c, 2 , Result=5
Read EPC: 1337080c6eac7c, 9 , Result=0
Read EPC: 1337080c6eac7c, 9 , Result=0
Read EPC: 1337080c6eac7c, 9 , Result=0
Read EPC: 1337080c6eac7c, 9 , Result=0
Read EPC: 1337080c6eac7c, 5 , Result=5
Read EPC: 1337080c6eac7c, 9 , Result=0
Read EPC: 1337080c6eac7c, 7 , Result=0
Read EPC: 133706086eb842, 7 , Result=0
Next block: 080c6ec0ea(1129/2689) --- Time elapsed: 55.387 secs
Read EPC: 133706086eb842, 7 , Result=0
Read EPC: 133706086eb842, 2 , Result=5
Read EPC: 133706086eb842, 1 , Result=5
Read EPC: 133706086eb842, 7 , Result=0
Read EPC: 133706086eb842, 7 , Result=0
Read EPC: 133706086eb842, 7 , Result=0
Read EPC: 133706086eb842, 7 , Result=0
Read EPC: 133706086eb842, 7 , Result=0
Read EPC: 133706086eb842, 7 , Result=0
Read EPC: 133706086eb842, 7 , Result=0
Read EPC: 133706086eb842, 7 , Result=0
Read EPC: 133706086eb842, 7 , Result=0
Read EPC: 133706086eb842, 9 , Result=0
Read EPC: 1337080c6ec0ea, 9 , Result=0
Next block: 080c6ecccf(1135/2689) --- Time elapsed: 55.637 secs
Read EPC: 1337080c6ec0ea, 9 , Result=0
Read EPC: 1337080c6ec0ea, 9 , Result=0
Read EPC: 1337080c6ec0ea, 0 , Result=5
Read EPC: 1337080c6ec0ea, 9 , Result=0
Read EPC: 1337080c6ec0ea, 9 , Result=0
Read EPC: 1337080c6ec0ea, 9 , Result=0
Read EPC: 1337080c6ec0ea, 9 , Result=0
Read EPC: 1337080c6ec0ea, 8 , Result=5
Read EPC: 1337080c6ec0ea, 5 , Result=5
Read EPC: 1337080c6ec0ea, 9 , Result=0
Read EPC: 1337080c6ecccf, 9 , Result=0
Next block: 06086ed82f(1141/2689) --- Time elapsed: 55.902 secs
Read EPC: 1337080c6ecccf, 9 , Result=0
Read EPC: 1337080c6ecccf, 9 , Result=0
Read EPC: 1337080c6ecccf, 9 , Result=0
Read EPC: 1337080c6ecccf, 9 , Result=0
Read EPC: 1337080c6ecccf, 9 , Result=0
Read EPC: 1337080c6ecccf, 9 , Result=0
Read EPC: 1337080c6ecccf, 9 , Result=0
Read EPC: 1337080c6ecccf, 9 , Result=0
Read EPC: 1337080c6ecccf, 0 , Result=5
Read EPC: 1337080c6ecccf, 9 , Result=0
Read EPC: 1337080c6ecccf, 7 , Result=0
Read EPC: 133706086ed82f, 7 , Result=0
Next block: 080c6ee0dc(1145/2689) --- Time elapsed: 56.147 secs
Read EPC: 133706086ed82f, 1 , Result=5
Read EPC: 133706086ed82f, 7 , Result=0
Read EPC: 133706086ed82f, 7 , Result=0
Read EPC: 133706086ed82f, 7 , Result=0
Read EPC: 133706086ed82f, 7 , Result=0
Read EPC: 133706086ed82f, 7 , Result=0
Read EPC: 133706086ed82f, 7 , Result=0
Read EPC: 133706086ed82f, 7 , Result=0
Read EPC: 133706086ed82f, 7 , Result=0
Read EPC: 133706086ed82f, 7 , Result=0
Read EPC: 133706086ed82f, 7 , Result=0
Read EPC: 133706086ed82f, 7 , Result=0
Read EPC: 133706086ed82f, 7 , Result=0
Read EPC: 133706086ed82f, 9 , Result=0
Read EPC: 1337080c6ee0dc, 9 , Result=0
Next block: 080c6eec65(1151/2689) --- Time elapsed: 56.408 secs
Read EPC: 1337080c6ee0dc, 9 , Result=0
Read EPC: 1337080c6ee0dc, 9 , Result=0
Read EPC: 1337080c6ee0dc, 9 , Result=0
Read EPC: 1337080c6ee0dc, 6 , Result=5
Read EPC: 1337080c6ee0dc, 9 , Result=0
Read EPC: 1337080c6ee0dc, 9 , Result=0
Read EPC: 1337080c6ee0dc, 9 , Result=0
Read EPC: 1337080c6ee0dc, 9 , Result=0
Read EPC: 1337080c6eec65, 9 , Result=0
Next block: 06086ef8e8(1157/2689) --- Time elapsed: 56.656 secs
Read EPC: 1337080c6eec65, 9 , Result=0
Read EPC: 1337080c6eec65, 9 , Result=0
Read EPC: 1337080c6eec65, 9 , Result=0
Read EPC: 1337080c6eec65, 9 , Result=0
Read EPC: 1337080c6eec65, 9 , Result=0
Read EPC: 1337080c6eec65, 9 , Result=0
Read EPC: 1337080c6eec65, 9 , Result=0
Read EPC: 1337080c6eec65, 3 , Result=5
Read EPC: 1337080c6eec65, 9 , Result=0
Read EPC: 1337080c6eec65, 9 , Result=0
Read EPC: 1337080c6eec65, 9 , Result=0
Read EPC: 1337080c6eec65, 9 , Result=0
Read EPC: 1337080c6eec65, 7 , Result=0
Read EPC: 133706086ef8e8, 7 , Result=0
Next block: 080c6f004e(1161/2689) --- Time elapsed: 56.927 secs
Read EPC: 133706086ef8e8, 7 , Result=0
Read EPC: 133706086ef8e8, 7 , Result=0
Read EPC: 133706086ef8e8, 7 , Result=0
Read EPC: 133706086ef8e8, 6 , Result=5
Read EPC: 133706086ef8e8, 7 , Result=0
Read EPC: 133706086ef8e8, 7 , Result=0
Read EPC: 133706086ef8e8, 7 , Result=0
Read EPC: 133706086ef8e8, 7 , Result=0
Read EPC: 133706086ef8e8, 5 , Result=5
Read EPC: 133706086ef8e8, 7 , Result=0
Read EPC: 133706086ef8e8, 7 , Result=0
Read EPC: 133706086ef8e8, 9 , Result=0
Read EPC: 1337080c6f004e, 9 , Result=0
Next block: 080c6f0c68(1167/2689) --- Time elapsed: 57.177 secs
Read EPC: 1337080c6f004e, 9 , Result=0
Read EPC: 1337080c6f004e, 9 , Result=0
Read EPC: 1337080c6f004e, 9 , Result=0
Read EPC: 1337080c6f004e, 9 , Result=0
Read EPC: 1337080c6f004e, 9 , Result=0
Read EPC: 1337080c6f004e, 9 , Result=0
Read EPC: 1337080c6f004e, 9 , Result=0
Read EPC: 1337080c6f004e, 9 , Result=0
Read EPC: 1337080c6f004e, 9 , Result=0
Read EPC: 1337080c6f004e, 9 , Result=0
Read EPC: 1337080c6f004e, 0 , Result=5
Read EPC: 1337080c6f004e, 9 , Result=0
Read EPC: 1337080c6f0c68, 8 , Result=5
Next block: 06086f18cf(1173/2689) --- Time elapsed: 57.436 secs
Read EPC: 1337080c6f0c68, 0 , Result=5
Read EPC: 1337080c6f0c68, 7 , Result=5
Read EPC: 1337080c6f0c68, 9 , Result=0
Read EPC: 1337080c6f0c68, 9 , Result=0
Read EPC: 1337080c6f0c68, 9 , Result=0
Read EPC: 1337080c6f0c68, 7 , Result=0
Read EPC: 133706086f18cf, 7 , Result=0
Next block: 080c6f20ad(1177/2689) --- Time elapsed: 57.686 secs
Read EPC: 133706086f18cf, 7 , Result=0
