log level: INFO
Words to send: 2560
connecting...
will reset reader state on connect
will start inventory on connect
using antennas: (1,)
connected to ('192.168.10.102', 5084)
requested modulation: WISP5
using reader mode: {'C': 0, 'MaxTari': 6250, 'M': 2, 'PIE': 1500, 'StepTari': 0, 'R': 1, 'FLM': 2, 'MinTari': 6250, 'ModeIdentifier': 0, 'BDR': 640000, 'Mod': 0}
stopping politely
reader finished inventory
starting inventory
Read EPC: 13370000000000, 1 , Result=0
Read EPC: 13370b1275825c, 12 , Result=0
Read EPC: 13370b1275825c, 12 , Result=0
Read EPC: 13370b1275825c, 12 , Result=0
Read EPC: 13370b1275825c, 12 , Result=0
Read EPC: 13370b1275825c, 12 , Result=0
Read EPC: 13370b127594fc, 4 , Result=5
Next block: 0b1275a63a(2259/2560) --- Time elapsed: 65.447 secs
Read EPC: 13370b127594fc, 5 , Result=5
Read EPC: 13370b127594fc, 12 , Result=0
Read EPC: 13370b127594fc, 12 , Result=0
Read EPC: 13370b127594fc, 11 , Result=5
Read EPC: 13370b127594fc, 11 , Result=5
Read EPC: 13370b127594fc, 10 , Result=5
Read EPC: 13370b127594fc, 12 , Result=0
Read EPC: 13370b1275a63a, 12 , Result=0
Next block: 0b1275b88f(2268/2560) --- Time elapsed: 65.723 secs
Read EPC: 13370b1275a63a, 4 , Result=5
Read EPC: 13370b1275a63a, 10 , Result=5
Read EPC: 13370b1275a63a, 12 , Result=0
Read EPC: 13370b1275a63a, 12 , Result=0
Read EPC: 13370b1275a63a, 5 , Result=5
Read EPC: 13370b1275a63a, 12 , Result=0
Read EPC: 13370b1275b88f, 12 , Result=0
Next block: 0b1275ca18(2277/2560) --- Time elapsed: 65.967 secs
Read EPC: 13370b1275b88f, 12 , Result=0
Read EPC: 13370b1275b88f, 10 , Result=5
Read EPC: 13370b1275b88f, 2 , Result=5
Read EPC: 13370b1275b88f, 6 , Result=5
Read EPC: 13370b1275b88f, 10 , Result=5
Read EPC: 13370b1275b88f, 3 , Result=5
Read EPC: 13370b1275b88f, 12 , Result=0
Read EPC: 13370b1275ca18, 12 , Result=0
Next block: 0b1275dce0(2286/2560) --- Time elapsed: 66.273 secs
Read EPC: 13370b1275ca18, 12 , Result=0
Read EPC: 13370b1275ca18, 12 , Result=0
Read EPC: 13370b1275ca18, 12 , Result=0
Read EPC: 13370b1275ca18, 12 , Result=0
Read EPC: 13370b1275ca18, 12 , Result=0
Read EPC: 13370b1275ca18, 12 , Result=0
Read EPC: 13370b1275ca18, 12 , Result=0
Read EPC: 13370b1275ca18, 12 , Result=0
Read EPC: 13370b1275ca18, 12 , Result=0
Read EPC: 13370b1275ca18, 12 , Result=0
Read EPC: 13370b1275ca18, 12 , Result=0
Read EPC: 13370b1275ca18, 12 , Result=0
Read EPC: 13370b1275ca18, 12 , Result=0
Read EPC: 13370b1275dce0, 12 , Result=0
Next block: 0b1275eea9(2295/2560) --- Time elapsed: 66.518 secs
Read EPC: 13370b1275dce0, 12 , Result=0
Read EPC: 13370b1275dce0, 12 , Result=0
Read EPC: 13370b1275dce0, 11 , Result=5
Read EPC: 13370b1275dce0, 12 , Result=0
Read EPC: 13370b1275dce0, 12 , Result=0
Read EPC: 13370b1275dce0, 12 , Result=0
Read EPC: 13370b1275dce0, 12 , Result=0
Read EPC: 13370b1275eea9, 12 , Result=0
Next block: 0b127600fb(2304/2560) --- Time elapsed: 66.777 secs
Read EPC: 13370b1275eea9, 12 , Result=0
Read EPC: 13370b1275eea9, 12 , Result=0
Read EPC: 13370b1275eea9, 12 , Result=0
Read EPC: 13370b1275eea9, 12 , Result=0
Read EPC: 13370b1275eea9, 12 , Result=0
Read EPC: 13370b1275eea9, 12 , Result=0
Read EPC: 13370b1275eea9, 0 , Result=5
Read EPC: 13370b1275eea9, 12 , Result=0
Read EPC: 13370b1275eea9, 12 , Result=0
Read EPC: 13370b1275eea9, 12 , Result=0
Read EPC: 13370b127600fb, 12 , Result=0
Next block: 0b12761251(2313/2560) --- Time elapsed: 67.027 secs
Read EPC: 13370b127600fb, 7 , Result=5
Read EPC: 13370b127600fb, 5 , Result=5
Read EPC: 13370b127600fb, 1 , Result=5
Read EPC: 13370b127600fb, 6 , Result=5
Read EPC: 13370b127600fb, 12 , Result=0
Read EPC: 13370b127600fb, 12 , Result=0
Read EPC: 13370b12761251, 6 , Result=5
Next block: 0b1276240b(2322/2560) --- Time elapsed: 67.307 secs
Read EPC: 13370b12761251, 12 , Result=0
Read EPC: 13370b12761251, 12 , Result=0
Read EPC: 13370b12761251, 10 , Result=5
Read EPC: 13370b12761251, 12 , Result=0
Read EPC: 13370b12761251, 12 , Result=0
Read EPC: 13370b12761251, 3 , Result=5
Read EPC: 13370b12761251, 12 , Result=0
Read EPC: 13370b12761251, 12 , Result=0
Read EPC: 13370b12761251, 12 , Result=0
Read EPC: 13370b12761251, 2 , Result=5
Read EPC: 13370b12761251, 0 , Result=5
Read EPC: 13370b12761251, 12 , Result=0
Read EPC: 13370b1276240b, 12 , Result=0
Next block: 0b12763684(2331/2560) --- Time elapsed: 67.569 secs
Read EPC: 13370b1276240b, 12 , Result=0
Read EPC: 13370b1276240b, 0 , Result=5
Read EPC: 13370b1276240b, 6 , Result=5
Read EPC: 13370b1276240b, 12 , Result=0
Read EPC: 13370b1276240b, 12 , Result=0
Read EPC: 13370b12763684, 12 , Result=0
Next block: 0b127648a9(2340/2560) --- Time elapsed: 67.837 secs
Read EPC: 13370b12763684, 12 , Result=0
Read EPC: 13370b12763684, 12 , Result=0
Read EPC: 13370b12763684, 12 , Result=0
Read EPC: 13370b12763684, 12 , Result=0
Read EPC: 13370b12763684, 12 , Result=0
Read EPC: 13370b12763684, 12 , Result=0
Read EPC: 13370b12763684, 12 , Result=0
Read EPC: 13370b12763684, 12 , Result=0
Read EPC: 13370b12763684, 12 , Result=0
Read EPC: 13370b12763684, 12 , Result=0
Read EPC: 13370b12763684, 12 , Result=0
Read EPC: 13370b12763684, 12 , Result=0
Read EPC: 13370b12763684, 12 , Result=0
Read EPC: 13370b12763684, 11 , Result=5
Read EPC: 13370b12763684, 6 , Result=5
Read EPC: 13370b12763684, 5 , Result=5
Read EPC: 13370b12763684, 12 , Result=0
Read EPC: 13370b127648a9, 12 , Result=0
Next block: 0b12765ae2(2349/2560) --- Time elapsed: 68.351 secs
Read EPC: 13370b127648a9, 12 , Result=0
Read EPC: 13370b127648a9, 12 , Result=0
Read EPC: 13370b127648a9, 4 , Result=5
Read EPC: 13370b127648a9, 12 , Result=0
Read EPC: 13370b127648a9, 12 , Result=0
Read EPC: 13370b127648a9, 12 , Result=0
Read EPC: 13370b127648a9, 12 , Result=0
Read EPC: 13370b127648a9, 12 , Result=0
Read EPC: 13370b127648a9, 8 , Result=5
Read EPC: 13370b127648a9, 12 , Result=0
Read EPC: 13370b127648a9, 12 , Result=0
Read EPC: 13370b12765ae2, 12 , Result=0
Next block: 0b12766c2b(2358/2560) --- Time elapsed: 68.608 secs
Read EPC: 13370b12765ae2, 12 , Result=0
Read EPC: 13370b12765ae2, 5 , Result=5
Read EPC: 13370b12765ae2, 0 , Result=5
Read EPC: 13370b12765ae2, 12 , Result=0
Read EPC: 13370b12765ae2, 12 , Result=0
Read EPC: 13370b12765ae2, 12 , Result=0
Read EPC: 13370b12765ae2, 12 , Result=0
Read EPC: 13370b12765ae2, 8 , Result=5
Read EPC: 13370b12765ae2, 8 , Result=5
Read EPC: 13370b12765ae2, 6 , Result=5
Read EPC: 13370b12765ae2, 12 , Result=0
Read EPC: 13370b12766c2b, 1 , Result=5
Next block: 0b12767ec4(2367/2560) --- Time elapsed: 68.884 secs
Read EPC: 13370b12766c2b, 12 , Result=0
Read EPC: 13370b12766c2b, 12 , Result=0
Read EPC: 13370b12766c2b, 12 , Result=0
Read EPC: 13370b12766c2b, 1 , Result=5
Read EPC: 13370b12766c2b, 12 , Result=0
Read EPC: 13370b12767ec4, 12 , Result=0
Next block: 0b127690ed(2376/2560) --- Time elapsed: 69.123 secs
Read EPC: 13370b12767ec4, 12 , Result=0
Read EPC: 13370b12767ec4, 1 , Result=5
Read EPC: 13370b12767ec4, 12 , Result=0
Read EPC: 13370b12767ec4, 3 , Result=5
Read EPC: 13370b12767ec4, 12 , Result=0
Read EPC: 13370b12767ec4, 12 , Result=0
Read EPC: 13370b12767ec4, 12 , Result=0
Read EPC: 13370b12767ec4, 12 , Result=0
Read EPC: 13370b127690ed, 12 , Result=0
Next block: 0b1276a21e(2385/2560) --- Time elapsed: 69.377 secs
Read EPC: 13370b127690ed, 12 , Result=0
Read EPC: 13370b127690ed, 12 , Result=0
Read EPC: 13370b127690ed, 12 , Result=0
Read EPC: 13370b127690ed, 12 , Result=0
Read EPC: 13370b127690ed, 12 , Result=0
Read EPC: 13370b127690ed, 8 , Result=5
Read EPC: 13370b127690ed, 12 , Result=0
Read EPC: 13370b127690ed, 3 , Result=5
Read EPC: 13370b127690ed, 12 , Result=0
Read EPC: 13370b1276a21e, 12 , Result=0
Next block: 0b1276b4a8(2394/2560) --- Time elapsed: 69.627 secs
Read EPC: 13370b1276a21e, 12 , Result=0
Read EPC: 13370b1276a21e, 12 , Result=0
Read EPC: 13370b1276a21e, 12 , Result=0
Read EPC: 13370b1276a21e, 12 , Result=0
Read EPC: 13370b1276a21e, 11 , Result=5
Read EPC: 13370b1276a21e, 12 , Result=0
Read EPC: 13370b1276a21e, 12 , Result=0
Read EPC: 13370b1276a21e, 12 , Result=0
Read EPC: 13370b1276b4a8, 12 , Result=0
Next block: 0b1276c63a(2403/2560) --- Time elapsed: 69.897 secs
Read EPC: 13370b1276b4a8, 12 , Result=0
Read EPC: 13370b1276b4a8, 12 , Result=0
Read EPC: 13370b1276b4a8, 12 , Result=0
Read EPC: 13370b1276b4a8, 12 , Result=0
Read EPC: 13370b1276b4a8, 12 , Result=0
Read EPC: 13370b1276b4a8, 12 , Result=0
Read EPC: 13370b1276b4a8, 12 , Result=0
Read EPC: 13370b1276b4a8, 12 , Result=0
Read EPC: 13370b1276b4a8, 12 , Result=0
Read EPC: 13370b1276b4a8, 12 , Result=0
Read EPC: 13370b1276b4a8, 10 , Result=5
Read EPC: 13370b1276b4a8, 1 , Result=5
Read EPC: 13370b1276b4a8, 12 , Result=0
Read EPC: 13370b1276c63a, 12 , Result=0
Next block: 0b1276d815(2412/2560) --- Time elapsed: 70.154 secs
Read EPC: 13370b1276c63a, 12 , Result=0
Read EPC: 13370b1276c63a, 12 , Result=0
Read EPC: 13370b1276c63a, 12 , Result=0
Read EPC: 13370b1276c63a, 12 , Result=0
Read EPC: 13370b1276c63a, 12 , Result=0
Read EPC: 13370b1276c63a, 12 , Result=0
Read EPC: 13370b1276d815, 12 , Result=0
Next block: 0b1276eaec(2421/2560) --- Time elapsed: 70.407 secs
Read EPC: 13370b1276d815, 12 , Result=0
Read EPC: 13370b1276d815, 12 , Result=0
Read EPC: 13370b1276d815, 12 , Result=0
Read EPC: 13370b1276d815, 12 , Result=0
Read EPC: 13370b1276d815, 6 , Result=5
Read EPC: 13370b1276d815, 12 , Result=0
Read EPC: 13370b1276d815, 12 , Result=0
Read EPC: 13370b1276d815, 12 , Result=0
Read EPC: 13370b1276d815, 8 , Result=5
Read EPC: 13370b1276d815, 12 , Result=0
Read EPC: 13370b1276eaec, 12 , Result=0
Next block: 0b1276fcf0(2430/2560) --- Time elapsed: 70.657 secs
Read EPC: 13370b1276eaec, 12 , Result=0
Read EPC: 13370b1276eaec, 2 , Result=5
Read EPC: 13370b1276eaec, 5 , Result=5
Read EPC: 13370b1276eaec, 12 , Result=0
Read EPC: 13370b1276eaec, 12 , Result=0
Read EPC: 13370b1276eaec, 12 , Result=0
Read EPC: 13370b1276eaec, 12 , Result=0
Read EPC: 13370b1276fcf0, 2 , Result=5
Next block: 0b12770e0f(2439/2560) --- Time elapsed: 70.927 secs
Read EPC: 13370b1276fcf0, 12 , Result=0
Read EPC: 13370b1276fcf0, 12 , Result=0
Read EPC: 13370b1276fcf0, 12 , Result=0
Read EPC: 13370b1276fcf0, 12 , Result=0
Read EPC: 13370b1276fcf0, 12 , Result=0
Read EPC: 13370b1276fcf0, 12 , Result=0
Read EPC: 13370b1276fcf0, 12 , Result=0
Read EPC: 13370b1276fcf0, 12 , Result=0
Read EPC: 13370b1276fcf0, 12 , Result=0
Read EPC: 13370b1276fcf0, 12 , Result=0
Read EPC: 13370b1276fcf0, 12 , Result=0
Read EPC: 13370b1276fcf0, 12 , Result=0
Read EPC: 13370b12770e0f, 12 , Result=0
Next block: 0b127720af(2448/2560) --- Time elapsed: 71.177 secs
Read EPC: 13370b12770e0f, 3 , Result=5
Read EPC: 13370b12770e0f, 12 , Result=0
Read EPC: 13370b12770e0f, 12 , Result=0
Read EPC: 13370b12770e0f, 7 , Result=5
Read EPC: 13370b12770e0f, 12 , Result=0
Read EPC: 13370b12770e0f, 12 , Result=0
Read EPC: 13370b12770e0f, 2 , Result=5
Read EPC: 13370b12770e0f, 12 , Result=0
Read EPC: 13370b127720af, 12 , Result=0
Next block: 0b127732f9(2457/2560) --- Time elapsed: 71.453 secs
Read EPC: 13370b127720af, 8 , Result=5
Read EPC: 13370b127720af, 12 , Result=0
Read EPC: 13370b127720af, 12 , Result=0
Read EPC: 13370b127720af, 12 , Result=0
Read EPC: 13370b127720af, 12 , Result=0
Read EPC: 13370b127720af, 12 , Result=0
Read EPC: 13370b127720af, 12 , Result=0
Read EPC: 13370b127720af, 6 , Result=5
Read EPC: 13370b127720af, 12 , Result=0
Read EPC: 13370b127732f9, 12 , Result=0
Next block: 0b12774470(2466/2560) --- Time elapsed: 71.703 secs
Read EPC: 13370b127732f9, 12 , Result=0
Read EPC: 13370b127732f9, 12 , Result=0
Read EPC: 13370b127732f9, 12 , Result=0
Read EPC: 13370b127732f9, 11 , Result=5
Read EPC: 13370b127732f9, 6 , Result=5
Read EPC: 13370b127732f9, 12 , Result=0
Read EPC: 13370b12774470, 10 , Result=5
Next block: 0b12775645(2475/2560) --- Time elapsed: 71.967 secs
Read EPC: 13370b12774470, 12 , Result=0
Read EPC: 13370b12774470, 12 , Result=0
Read EPC: 13370b12774470, 12 , Result=0
Read EPC: 13370b12774470, 12 , Result=0
Read EPC: 13370b12774470, 12 , Result=0
Read EPC: 13370b12774470, 12 , Result=0
Read EPC: 13370b12774470, 12 , Result=0
Read EPC: 13370b12774470, 0 , Result=5
Read EPC: 13370b12774470, 12 , Result=0
Read EPC: 13370b12774470, 12 , Result=0
Read EPC: 13370b12775645, 12 , Result=0
Next block: 0b127768ab(2484/2560) --- Time elapsed: 72.217 secs
Read EPC: 13370b12775645, 12 , Result=0
Read EPC: 13370b12775645, 12 , Result=0
Read EPC: 13370b12775645, 5 , Result=5
Read EPC: 13370b12775645, 5 , Result=5
Read EPC: 13370b12775645, 12 , Result=0
Read EPC: 13370b12775645, 11 , Result=5
Read EPC: 13370b12775645, 12 , Result=0
Read EPC: 13370b127768ab, 12 , Result=0
Next block: 0b12777a64(2493/2560) --- Time elapsed: 72.487 secs
Read EPC: 13370b127768ab, 12 , Result=0
Read EPC: 13370b127768ab, 6 , Result=5
Read EPC: 13370b127768ab, 12 , Result=0
Read EPC: 13370b127768ab, 5 , Result=5
Read EPC: 13370b127768ab, 10 , Result=5
Read EPC: 13370b127768ab, 12 , Result=0
Read EPC: 13370b127768ab, 12 , Result=0
Read EPC: 13370b127768ab, 12 , Result=0
Read EPC: 13370b12777a64, 12 , Result=0
Next block: 0b12778cdf(2502/2560) --- Time elapsed: 72.737 secs
Read EPC: 13370b12777a64, 12 , Result=0
Read EPC: 13370b12777a64, 12 , Result=0
Read EPC: 13370b12777a64, 12 , Result=0
Read EPC: 13370b12777a64, 12 , Result=0
Read EPC: 13370b12777a64, 12 , Result=0
Read EPC: 13370b12777a64, 12 , Result=0
Read EPC: 13370b12777a64, 12 , Result=0
Read EPC: 13370b12777a64, 12 , Result=0
Read EPC: 13370b12777a64, 12 , Result=0
Read EPC: 13370b12777a64, 12 , Result=0
Read EPC: 13370b12777a64, 12 , Result=0
Read EPC: 13370b12778cdf, 7 , Result=5
Next block: 0b12779eec(2511/2560) --- Time elapsed: 72.997 secs
Read EPC: 13370b12778cdf, 12 , Result=0
Read EPC: 13370b12778cdf, 2 , Result=5
Read EPC: 13370b12778cdf, 4 , Result=5
Read EPC: 13370b12778cdf, 2 , Result=5
Read EPC: 13370b12778cdf, 12 , Result=0
Read EPC: 13370b12778cdf, 12 , Result=0
Read EPC: 13370b12779eec, 12 , Result=0
Next block: 0b1277b06e(2520/2560) --- Time elapsed: 73.247 secs
Read EPC: 13370b12779eec, 12 , Result=0
Read EPC: 13370b12779eec, 12 , Result=0
Read EPC: 13370b12779eec, 12 , Result=0
Read EPC: 13370b12779eec, 12 , Result=0
Read EPC: 13370b12779eec, 4 , Result=5
Read EPC: 13370b12779eec, 12 , Result=0
Read EPC: 13370b12779eec, 12 , Result=0
Read EPC: 13370b12779eec, 12 , Result=0
Read EPC: 13370b12779eec, 12 , Result=0
Read EPC: 13370b12779eec, 12 , Result=0
Read EPC: 13370b12779eec, 12 , Result=0
Read EPC: 13370b1277b06e, 4 , Result=5
Next block: 0b1277c288(2529/2560) --- Time elapsed: 73.518 secs
Read EPC: 13370b1277b06e, 12 , Result=0
Read EPC: 13370b1277b06e, 5 , Result=5
Read EPC: 13370b1277b06e, 1 , Result=5
Read EPC: 13370b1277b06e, 12 , Result=0
Read EPC: 13370b1277b06e, 12 , Result=0
Read EPC: 13370b1277b06e, 12 , Result=0
Read EPC: 13370b1277b06e, 12 , Result=0
Read EPC: 13370b1277b06e, 12 , Result=0
Read EPC: 13370b1277c288, 12 , Result=0
Next block: 0b1277d41c(2538/2560) --- Time elapsed: 73.768 secs
Read EPC: 13370b1277c288, 12 , Result=0
Read EPC: 13370b1277c288, 12 , Result=0
Read EPC: 13370b1277c288, 12 , Result=0
Read EPC: 13370b1277c288, 12 , Result=0
Read EPC: 13370b1277c288, 12 , Result=0
Read EPC: 13370b1277c288, 12 , Result=0
Read EPC: 13370b1277c288, 12 , Result=0
Read EPC: 13370b1277c288, 12 , Result=0
Read EPC: 13370b1277c288, 12 , Result=0
Read EPC: 13370b1277c288, 3 , Result=5
Read EPC: 13370b1277c288, 12 , Result=0
Read EPC: 13370b1277d41c, 2 , Result=5
Next block: 0b1277e611(2547/2560) --- Time elapsed: 74.027 secs
Read EPC: 13370b1277d41c, 12 , Result=0
Read EPC: 13370b1277d41c, 12 , Result=0
Read EPC: 13370b1277d41c, 12 , Result=0
Read EPC: 13370b1277d41c, 12 , Result=0
Read EPC: 13370b1277d41c, 12 , Result=0
Read EPC: 13370b1277d41c, 12 , Result=0
Read EPC: 13370b1277d41c, 12 , Result=0
Read EPC: 13370b1277d41c, 12 , Result=0
Read EPC: 13370b1277e611, 12 , Result=0
Next block: 060877f876(2556/2560) --- Time elapsed: 74.277 secs
Read EPC: 13370b1277e611, 12 , Result=0
Read EPC: 13370b1277e611, 12 , Result=0
Read EPC: 13370b1277e611, 12 , Result=0
Read EPC: 13370b1277e611, 12 , Result=0
Read EPC: 13370b1277e611, 0 , Result=5
Read EPC: 13370b1277e611, 12 , Result=0
Read EPC: 13370b1277e611, 12 , Result=0
Read EPC: 13370b1277e611, 3 , Result=5
Read EPC: 13370b1277e611, 7 , Result=0
Read EPC: 1337060877f876, 5 , Result=5
(2560/2560) --- Time elapsed: 74.537 secs EOF reached.
Read EPC: 1337060877f876, 7 , Result=0
stopping politely
will disconnect when stopped
Read EPC: 1337060877f876, 6 , Result=5
Read EPC: 1337060877f876, 7 , Result=0
Read EPC: 1337060877f876, 7 , Result=0
Read EPC: 1337060877f876, 7 , Result=0
Read EPC: 1337060877f876, 7 , Result=0
Read EPC: 1337060877f876, 7 , Result=0
Read EPC: 1337060877f876, 7 , Result=0
Read EPC: 1337060877f876, 7 , Result=0
Read EPC: 1337060877f876, 5 , Result=5
Read EPC: 1337060877f876, 7 , Result=0
unexpected response DISABLE_ACCESSSPEC_RESPONSE  when deleting AccessSpec
unexpected response DELETE_ACCESSSPEC_RESPONSE  when deleting ROSpec
reader finished inventory
disconnecting
lost connection: Connection was closed cleanly.
total # of tags seen: 9378
